LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_48 t48
    ON t48.client_did = a.client_did
    AND t48.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_49 t49
    ON t49.client_did = a.client_did
    AND t49.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_50 t50
    ON t50.client_did = a.client_did
    AND t50.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_51 t51
    ON t51.client_did = a.client_did
    AND t51.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_52 t52
    ON t52.client_did = a.client_did
    AND t52.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_53 t53
    ON t53.client_did = a.client_did
    AND t53.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_54 t54
    ON t54.client_did = a.client_did
    AND t54.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_55 t55
    ON t55.client_did = a.client_did
    AND t55.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_56 t56
    ON t56.client_did = a.client_did
    AND t56.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_57 t57
    ON t57.client_did = a.client_did
    AND t57.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_58 t58
    ON t58.client_did = a.client_did
    AND t58.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_59 t59
    ON t59.client_did = a.client_did
    AND t59.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_60 t60
    ON t60.client_did = a.client_did
    AND t60.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_61 t61
    ON t61.client_did = a.client_did
    AND t61.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_62 t62
    ON t62.client_did = a.client_did
    AND t62.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_63 t63
    ON t63.client_did = a.client_did
    AND t63.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_64 t64
    ON t64.client_did = a.client_did
    AND t64.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_65 t65
    ON t65.client_did = a.client_did
    AND t65.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_66 t66
    ON t66.client_did = a.client_did
    AND t66.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_67 t67
    ON t67.client_did = a.client_did
    AND t67.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_68 t68
    ON t68.client_did = a.client_did
    AND t68.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_69 t69
    ON t69.client_did = a.client_did
    AND t69.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_70 t70
    ON t70.client_did = a.client_did
    AND t70.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_71 t71
    ON t71.client_did = a.client_did
    AND t71.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_72 t72
    ON t72.client_did = a.client_did
    AND t72.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_73 t73
    ON t73.client_did = a.client_did
    AND t73.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_74 t74
    ON t74.client_did = a.client_did
    AND t74.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_75 t75
    ON t75.client_did = a.client_did
    AND t75.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_76 t76
    ON t76.client_did = a.client_did
    AND t76.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_77 t77
    ON t77.client_did = a.client_did
    AND t77.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_78 t78
